Name,Location,MarketingSpend
London21,London;NE7 3VL,"(2010-2011, 85792)"
London21,London;NE7 3VL,"(2012-2013, 74479)"
London21,London;NE7 3VL,"(2014-2015, 85506)"
London21,London;NE7 3VL,"(2016-2017, 87320)"
London21,London;NE7 3VL,"(2018-2019, 73292)"
London7,London;SE14 7HW,"(2010-2011, 84913)"
London7,London;SE14 7HW,"(2012-2013, 88123)"
London7,London;SE14 7HW,"(2014-2015, 82776)"
London7,London;SE14 7HW,"(2016-2017, 73184)"
London7,London;SE14 7HW,"(2018-2019, 73065)"
London13,London;N16 4NC,"(2010-2011, 81299)"
London13,London;N16 4NC,"(2012-2013, 74655)"
London13,London;N16 4NC,"(2014-2015, 87926)"
London13,London;N16 4NC,"(2016-2017, 80957)"
London13,London;N16 4NC,"(2018-2019, 85217)"
London15,London;N8 6PE,"(2010-2011, 75852)"
London15,London;N8 6PE,"(2012-2013, 75419)"
London15,London;N8 6PE,"(2014-2015, 85310)"
London15,London;N8 6PE,"(2016-2017, 84702)"
London15,London;N8 6PE,"(2018-2019, 73149)"
London20,London;SW11 2UK,"(2010-2011, 89485)"
London20,London;SW11 2UK,"(2012-2013, 89972)"
London20,London;SW11 2UK,"(2014-2015, 70319)"
London20,London;SW11 2UK,"(2016-2017, 85706)"
London20,London;SW11 2UK,"(2018-2019, 72799)"
London1,London;E5 1AQ,"(2010-2011, 83519)"
London1,London;E5 1AQ,"(2012-2013, 85140)"
London1,London;E5 1AQ,"(2014-2015, 88381)"
London1,London;E5 1AQ,"(2016-2017, 78159)"
London1,London;E5 1AQ,"(2018-2019, 74281)"
London3,London;E18 3CS,"(2010-2011, 70751)"
London3,London;E18 3CS,"(2012-2013, 80076)"
London3,London;E18 3CS,"(2014-2015, 71501)"
London3,London;E18 3CS,"(2016-2017, 73309)"
London3,London;E18 3CS,"(2018-2019, 70123)"
London27,London;W15 9BR,"(2010-2011, 89687)"
London27,London;W15 9BR,"(2012-2013, 75581)"
London27,London;W15 9BR,"(2014-2015, 71262)"
London27,London;W15 9BR,"(2016-2017, 74970)"
London27,London;W15 9BR,"(2018-2019, 76582)"
London12,London;N15 3MB,"(2010-2011, 81560)"
London12,London;N15 3MB,"(2012-2013, 72063)"
London12,London;N15 3MB,"(2014-2015, 80020)"
London12,London;N15 3MB,"(2016-2017, 86546)"
London12,London;N15 3MB,"(2018-2019, 79686)"
London6,London;SE16 6FV,"(2010-2011, 87389)"
London6,London;SE16 6FV,"(2012-2013, 79483)"
London6,London;SE16 6FV,"(2014-2015, 77785)"
London6,London;SE16 6FV,"(2016-2017, 78608)"
London6,London;SE16 6FV,"(2018-2019, 80585)"
London25,London;NE11 7ZP,"(2010-2011, 244076)"
London25,London;NE11 7ZP,"(2012-2013, 274187)"
London25,London;NE11 7ZP,"(2014-2015, 233551)"
London25,London;NE11 7ZP,"(2016-2017, 212945)"
London25,London;NE11 7ZP,"(2018-2019, 164198)"
London18,London;SW19 9SI,"(2010-2011, 154082)"
London18,London;SW19 9SI,"(2012-2013, 221585)"
London18,London;SW19 9SI,"(2014-2015, 125444)"
London18,London;SW19 9SI,"(2016-2017, 253430)"
London18,London;SW19 9SI,"(2018-2019, 152219)"
London11,London;N3 2LA,"(2010-2011, 140440)"
London11,London;N3 2LA,"(2012-2013, 210992)"
London11,London;N3 2LA,"(2014-2015, 139596)"
London11,London;N3 2LA,"(2016-2017, 223746)"
London11,London;N3 2LA,"(2018-2019, 279203)"
London10,London;SE17 1KZ,"(2010-2011, 126664)"
London10,London;SE17 1KZ,"(2012-2013, 214050)"
London10,London;SE17 1KZ,"(2014-2015, 216346)"
London10,London;SE17 1KZ,"(2016-2017, 272892)"
London10,London;SE17 1KZ,"(2018-2019, 190413)"
London23,London;NE16 5XN,"(2010-2011, 269176)"
London23,London;NE16 5XN,"(2012-2013, 257691)"
London23,London;NE16 5XN,"(2014-2015, 224690)"
London23,London;NE16 5XN,"(2016-2017, 196446)"
London23,London;NE16 5XN,"(2018-2019, 122126)"
London16,London;SW10 7QF,"(2010-2011, 243298)"
London16,London;SW10 7QF,"(2012-2013, 259043)"
London16,London;SW10 7QF,"(2014-2015, 148195)"
London16,London;SW10 7QF,"(2016-2017, 230548)"
London16,London;SW10 7QF,"(2018-2019, 153335)"
London19,London;SW20 1TJ,"(2010-2011, 132159)"
London19,London;SW20 1TJ,"(2012-2013, 218868)"
London19,London;SW20 1TJ,"(2014-2015, 250409)"
London19,London;SW20 1TJ,"(2016-2017, 127944)"
London19,London;SW20 1TJ,"(2018-2019, 218000)"
London26,London;W3 8AQ,"(2010-2011, 252163)"
London26,London;W3 8AQ,"(2012-2013, 232692)"
London26,London;W3 8AQ,"(2014-2015, 212676)"
London26,London;W3 8AQ,"(2016-2017, 168443)"
London26,London;W3 8AQ,"(2018-2019, 272534)"
London24,London;NE8 6YO,"(2010-2011, 224633)"
London24,London;NE8 6YO,"(2012-2013, 219116)"
London24,London;NE8 6YO,"(2014-2015, 277693)"
London24,London;NE8 6YO,"(2016-2017, 149535)"
London24,London;NE8 6YO,"(2018-2019, 279032)"
London22,London;NE5 4WM,"(2010-2011, 156937)"
London22,London;NE5 4WM,"(2012-2013, 266489)"
London22,London;NE5 4WM,"(2014-2015, 146036)"
London22,London;NE5 4WM,"(2016-2017, 128855)"
London22,London;NE5 4WM,"(2018-2019, 140284)"
London29,London;W14 2DT,"(2010-2011, 512201)"
London29,London;W14 2DT,"(2012-2013, 511767)"
London29,London;W14 2DT,"(2014-2015, 741235)"
London29,London;W14 2DT,"(2016-2017, 778727)"
London29,London;W14 2DT,"(2018-2019, 1044957)"
London14,London;N13 5OD,"(2010-2011, 588421)"
London14,London;N13 5OD,"(2012-2013, 1081857)"
London14,London;N13 5OD,"(2014-2015, 926966)"
London14,London;N13 5OD,"(2016-2017, 505736)"
London14,London;N13 5OD,"(2018-2019, 645048)"
London4,London;E1 4DT,"(2010-2011, 1092081)"
London4,London;E1 4DT,"(2012-2013, 720139)"
London4,London;E1 4DT,"(2014-2015, 647539)"
London4,London;E1 4DT,"(2016-2017, 712584)"
London4,London;E1 4DT,"(2018-2019, 542873)"
London9,London;SE8 9JY,"(2010-2011, 941991)"
London9,London;SE8 9JY,"(2012-2013, 954236)"
London9,London;SE8 9JY,"(2014-2015, 899991)"
London9,London;SE8 9JY,"(2016-2017, 500924)"
London9,London;SE8 9JY,"(2018-2019, 1033937)"
London5,London;E7 5EU,"(2010-2011, 816523)"
London5,London;E7 5EU,"(2012-2013, 794842)"
London5,London;E7 5EU,"(2014-2015, 543125)"
London5,London;E7 5EU,"(2016-2017, 508195)"
London5,London;E7 5EU,"(2018-2019, 862469)"
London28,London;W12 1CS,"(2010-2011, 811336)"
London28,London;W12 1CS,"(2012-2013, 1024817)"
London28,London;W12 1CS,"(2014-2015, 663496)"
London28,London;W12 1CS,"(2016-2017, 913106)"
London28,London;W12 1CS,"(2018-2019, 869081)"
London30,London;W19 3EU,"(2010-2011, 995432)"
London30,London;W19 3EU,"(2012-2013, 754095)"
London30,London;W19 3EU,"(2014-2015, 880819)"
London30,London;W19 3EU,"(2016-2017, 694293)"
London30,London;W19 3EU,"(2018-2019, 747911)"
London17,London;SW18 8RH,"(2010-2011, 651178)"
London17,London;SW18 8RH,"(2012-2013, 966067)"
London17,London;SW18 8RH,"(2014-2015, 725101)"
London17,London;SW18 8RH,"(2016-2017, 784503)"
London17,London;SW18 8RH,"(2018-2019, 570587)"
London8,London;SE13 8IX,"(2010-2011, 582772)"
London8,London;SE13 8IX,"(2012-2013, 730450)"
London8,London;SE13 8IX,"(2014-2015, 721482)"
London8,London;SE13 8IX,"(2016-2017, 613107)"
London8,London;SE13 8IX,"(2018-2019, 1077987)"
London2,London;E5 2BR,"(2010-2011, 889605)"
London2,London;E5 2BR,"(2012-2013, 656546)"
London2,London;E5 2BR,"(2014-2015, 1073870)"
London2,London;E5 2BR,"(2016-2017, 806244)"
London2,London;E5 2BR,"(2018-2019, 917181)"
Birmingham1,London;B7 4FV,"(2010-2011, 86608)"
Birmingham1,London;B7 4FV,"(2012-2013, 85702)"
Birmingham1,London;B7 4FV,"(2014-2015, 78625)"
Birmingham1,London;B7 4FV,"(2016-2017, 78834)"
Birmingham1,London;B7 4FV,"(2018-2019, 74298)"
Birmingham2,London;B3 5HW,"(2010-2011, 73857)"
Birmingham2,London;B3 5HW,"(2012-2013, 79919)"
Birmingham2,London;B3 5HW,"(2014-2015, 80624)"
Birmingham2,London;B3 5HW,"(2016-2017, 80113)"
Birmingham2,London;B3 5HW,"(2018-2019, 84995)"
Birmingham17,London;B2 2WM,"(2010-2011, 81149)"
Birmingham17,London;B2 2WM,"(2012-2013, 87434)"
Birmingham17,London;B2 2WM,"(2014-2015, 83578)"
Birmingham17,London;B2 2WM,"(2016-2017, 85451)"
Birmingham17,London;B2 2WM,"(2018-2019, 76634)"
Birmingham4,London;B7 7JY,"(2010-2011, 88560)"
Birmingham4,London;B7 7JY,"(2012-2013, 85983)"
Birmingham4,London;B7 7JY,"(2014-2015, 85126)"
Birmingham4,London;B7 7JY,"(2016-2017, 79732)"
Birmingham4,London;B7 7JY,"(2018-2019, 88297)"
Birmingham7,London;B15 1MB,"(2010-2011, 80819)"
Birmingham7,London;B15 1MB,"(2012-2013, 72783)"
Birmingham7,London;B15 1MB,"(2014-2015, 74112)"
Birmingham7,London;B15 1MB,"(2016-2017, 89215)"
Birmingham7,London;B15 1MB,"(2018-2019, 79033)"
Birmingham3,London;B11 6IX,"(2010-2011, 75209)"
Birmingham3,London;B11 6IX,"(2012-2013, 88461)"
Birmingham3,London;B11 6IX,"(2014-2015, 86108)"
Birmingham3,London;B11 6IX,"(2016-2017, 71720)"
Birmingham3,London;B11 6IX,"(2018-2019, 82584)"
Birmingham20,London;B13 5ZP,"(2010-2011, 85564)"
Birmingham20,London;B13 5ZP,"(2012-2013, 79440)"
Birmingham20,London;B13 5ZP,"(2014-2015, 77932)"
Birmingham20,London;B13 5ZP,"(2016-2017, 75940)"
Birmingham20,London;B13 5ZP,"(2018-2019, 82936)"
Birmingham11,London;B13 5QF,"(2010-2011, 74413)"
Birmingham11,London;B13 5QF,"(2012-2013, 82927)"
Birmingham11,London;B13 5QF,"(2014-2015, 72203)"
Birmingham11,London;B13 5QF,"(2016-2017, 87056)"
Birmingham11,London;B13 5QF,"(2018-2019, 86793)"
Birmingham16,London;B1 1VL,"(2010-2011, 76767)"
Birmingham16,London;B1 1VL,"(2012-2013, 84057)"
Birmingham16,London;B1 1VL,"(2014-2015, 82901)"
Birmingham16,London;B1 1VL,"(2016-2017, 71103)"
Birmingham16,London;B1 1VL,"(2018-2019, 87536)"
Birmingham18,London;B17 3XN,"(2010-2011, 79190)"
Birmingham18,London;B17 3XN,"(2012-2013, 72371)"
Birmingham18,London;B17 3XN,"(2014-2015, 79337)"
Birmingham18,London;B17 3XN,"(2016-2017, 71026)"
Birmingham18,London;B17 3XN,"(2018-2019, 84696)"
Birmingham15,London;B3 9UK,"(2010-2011, 168933)"
Birmingham15,London;B3 9UK,"(2012-2013, 248412)"
Birmingham15,London;B3 9UK,"(2014-2015, 230984)"
Birmingham15,London;B3 9UK,"(2016-2017, 185789)"
Birmingham15,London;B3 9UK,"(2018-2019, 230635)"
Birmingham6,London;B9 9LA,"(2010-2011, 183126)"
Birmingham6,London;B9 9LA,"(2012-2013, 205445)"
Birmingham6,London;B9 9LA,"(2014-2015, 145114)"
Birmingham6,London;B9 9LA,"(2016-2017, 181608)"
Birmingham6,London;B9 9LA,"(2018-2019, 230214)"
Birmingham10,London;B1 4PE,"(2010-2011, 208094)"
Birmingham10,London;B1 4PE,"(2012-2013, 173581)"
Birmingham10,London;B1 4PE,"(2014-2015, 250783)"
Birmingham10,London;B1 4PE,"(2016-2017, 210101)"
Birmingham10,London;B1 4PE,"(2018-2019, 245588)"
